name,university,cutOffMark,popularity,type,location,description,duration
Grado en Bellas Artes,Universidad Politécnica de Valencia,10.000,85,Carrera Universitaria,Valencia,"Programa que ofrece una formación completa en bellas artes, combinando teoría y práctica en diversas disciplinas artísticas.",4 años
Grado en Bellas Artes,Universidad de Barcelona,10.174,90,Carrera Universitaria,Barcelona,"Ofrece una sólida formación en bellas artes, con énfasis en la innovación y sostenibilidad en el arte contemporáneo.",4 años
Grado en Bellas Artes,Universidad de Salamanca,9.500,80,Carrera Universitaria,Salamanca,"Programa que proporciona una formación integral en bellas artes, combinando aspectos técnicos y creativos en el arte.",4 años
Grado en Bellas Artes,Universidad de Sevilla,9.000,75,Carrera Universitaria,Sevilla,"Ofrece una formación completa en bellas artes, con enfoque en la investigación y desarrollo de nuevas técnicas artísticas.",4 años
Grado en Bellas Artes,Universidad de Granada,8.500,70,Carrera Universitaria,Granada,"Programa que combina teoría y práctica en el estudio de las bellas artes, con énfasis en la sostenibilidad y eficiencia energética en el arte.",4 años
Grado en Arte Digital,Universidad Politécnica de Valencia,9.500,85,Carrera Universitaria,Valencia,"Programa que ofrece una formación completa en arte digital, combinando teoría y práctica en diversas disciplinas artísticas y digitales.",4 años
Grado en Arte Digital,Universidad de Barcelona,9.800,90,Carrera Universitaria,Barcelona,"Ofrece una sólida formación en arte digital, con énfasis en la innovación y sostenibilidad en el arte contemporáneo.",4 años
Grado en Arte Digital,Universidad de Salamanca,8.700,80,Carrera Universitaria,Salamanca,"Programa que proporciona una formación integral en arte digital, combinando aspectos técnicos y creativos en el arte.",4 años
Grado en Arte Digital,Universidad de Sevilla,8.200,75,Carrera Universitaria,Sevilla,"Ofrece una formación completa en arte digital, con enfoque en la investigación y desarrollo de nuevas técnicas artísticas.",4 años
Grado en Arte Digital,Universidad de Granada,7.800,70,Carrera Universitaria,Granada,"Programa que combina teoría y práctica en el estudio del arte digital, con énfasis en la sostenibilidad y eficiencia energética en el arte.",4 años
Grado en Arte Digital para Videojuegos,Universidad Politécnica de Valencia,9.500,85,Carrera Universitaria,Valencia,"Programa que ofrece una formación completa en arte digital, combinando teoría y práctica en diversas disciplinas artísticas y digitales.",4 años
Grado en Arte Digital para Videojuegos,Universidad de Barcelona,9.800,90,Carrera Universitaria,Barcelona,"Ofrece una sólida formación en arte digital, con énfasis en la innovación y sostenibilidad en el arte contemporáneo.",4 años
Grado en Arte Digital para Videojuegos,Universidad de Salamanca,8.700,80,Carrera Universitaria,Salamanca,"Programa que proporciona una formación integral en arte digital, combinando aspectos técnicos y creativos en el arte.",4 años
Grado en Arte Digital para Videojuegos,Universidad de Sevilla,8.200,75,Carrera Universitaria,Sevilla,"Ofrece una formación completa en arte digital, con enfoque en la investigación y desarrollo de nuevas técnicas artísticas.",4 años
Grado en Arte Digital para Videojuegos,Universidad de Granada,7.800,70,Carrera Universitaria,Granada,"Programa que combina teoría y práctica en el estudio del arte digital, con énfasis en la sostenibilidad y eficiencia energética en el arte.",4 años
Grado en Bellas Artes,Universidad Politécnica de Valencia,10.000,85,Carrera Universitaria,Valencia,"Programa que ofrece una formación completa en bellas artes, combinando teoría y práctica en diversas disciplinas artísticas.",4 años
Grado en Bellas Artes,Universidad de Barcelona,10.174,90,Carrera Universitaria,Barcelona,"Ofrece una sólida formación en bellas artes, con énfasis en la innovación y sostenibilidad en el arte contemporáneo.",4 años
Grado en Bellas Artes,Universidad de Salamanca,9.500,80,Carrera Universitaria,Salamanca,"Programa que proporciona una formación integral en bellas artes, combinando aspectos técnicos y creativos en el arte.",4 años
Grado en Bellas Artes,Universidad de Sevilla,9.000,75,Carrera Universitaria,Sevilla,"Ofrece una formación completa en bellas artes, con enfoque en la investigación y desarrollo de nuevas técnicas artísticas.",4 años
Grado en Bellas Artes,Universidad de Granada,8.500,70,Carrera Universitaria,Granada,"Programa que combina teoría y práctica en el estudio de las bellas artes, con énfasis en la sostenibilidad y eficiencia energética en el arte.",4 años
Grado en Diseño y Tecnologías Creativas,Universitat Politècnica de València,12.316,90,Carrera Universitaria,València,"Programa que ofrece una formación completa en diseño y tecnologías creativas, combinando teoría y práctica en diversas disciplinas artísticas y digitales.",4 años
Grado en Diseño Digital y Multimedia,Universidad de Barcelona,10.500,85,Carrera Universitaria,Barcelona,"Ofrece una sólida formación en diseño digital y multimedia, con énfasis en la innovación y sostenibilidad en el arte contemporáneo.",4 años
Grado en Diseño Digital y Multimedia,Universidad de Salamanca,9.800,80,Carrera Universitaria,Salamanca,"Programa que proporciona una formación integral en diseño digital y multimedia, combinando aspectos técnicos y creativos en el arte.",4 años
Grado en Diseño Digital y Multimedia,Universidad de Sevilla,9.200,75,Carrera Universitaria,Sevilla,"Ofrece una formación completa en diseño digital y multimedia, con enfoque en la investigación y desarrollo de nuevas técnicas artísticas.",4 años
Grado en Diseño Digital y Multimedia,Universidad de Granada,8.700,70,Carrera Universitaria,Granada,"Programa que combina teoría y práctica en el estudio del diseño digital y multimedia, con énfasis en la sostenibilidad y eficiencia energética en el arte.",4 años
Grado en Artes Escénicas,Universidad Nebrija,9.995,85,Carrera Universitaria,Madrid,"Programa que capacita al alumno en recursos imprescindibles para representar con éxito diferentes modalidades teatrales y de interpretación ante la cámara.",4 años
Grado en Artes Escénicas,Universidad Loyola,9.800,80,Carrera Universitaria,Sevilla,"Ofrece una formación completa en artes escénicas y cinematográficas, combinando teoría y práctica en diversas disciplinas artísticas.",4 años
Grado en Artes Escénicas,Escola Universitària de les Arts ERAM,9.500,75,Carrera Universitaria,Girona,"Programa que proporciona una formación integral en artes escénicas, combinando aspectos técnicos y creativos en el arte.",4 años
